WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
train clips: 1739
valid clips: 811
Checkpoint path: /work/model/panns/Cnn14_mAP=0.431.pth
GPU number: 1

PANNs embed:   0%|          | 0/1739 [00:00<?, ?it/s]
PANNs embed:   1%|          | 18/1739 [00:00<00:09, 172.71it/s]
PANNs embed:   2%|▏         | 36/1739 [00:00<00:09, 174.86it/s]
PANNs embed:   3%|▎         | 54/1739 [00:00<00:09, 176.88it/s]
PANNs embed:   4%|▍         | 72/1739 [00:00<00:09, 177.42it/s]
PANNs embed:   5%|▌         | 90/1739 [00:00<00:09, 178.21it/s]
PANNs embed:  93%|█████████▎| 1610/1739 [07:09<00:19,  6.59it/s]
PANNs embed:  93%|█████████▎| 1612/1739 [07:11<00:41,  3.09it/s]
PANNs embed:  93%|█████████▎| 1614/1739 [07:11<00:34,  3.60it/s]
PANNs embed:  93%|█████████▎| 1615/1739 [07:11<00:33,  3.67it/s]
PANNs embed:  93%|█████████▎| 1618/1739 [07:13<00:56,  2.15it/s]
PANNs embed:  93%|█████████▎| 1622/1739 [07:13<00:32,  3.63it/s]
PANNs embed:  93%|█████████▎| 1624/1739 [07:14<00:30,  3.73it/s]
PANNs embed:  94%|█████████▎| 1626/1739 [07:14<00:26,  4.30it/s]
PANNs embed:  94%|█████████▎| 1629/1739 [07:14<00:17,  6.13it/s]
PANNs embed:  94%|█████████▍| 1631/1739 [07:15<00:16,  6.39it/s]
PANNs embed:  94%|█████████▍| 1633/1739 [07:15<00:15,  6.66it/s]
PANNs embed:  94%|█████████▍| 1636/1739 [07:15<00:12,  8.51it/s]
PANNs embed:  94%|█████████▍| 1640/1739 [07:15<00:08, 12.17it/s]
PANNs embed:  94%|█████████▍| 1642/1739 [07:15<00:07, 12.27it/s]
PANNs embed:  95%|█████████▍| 1644/1739 [07:16<00:08, 10.60it/s]
PANNs embed:  95%|█████████▍| 1646/1739 [07:18<00:35,  2.61it/s]
PANNs embed:  95%|█████████▍| 1649/1739 [07:18<00:25,  3.54it/s]
PANNs embed:  95%|█████████▍| 1651/1739 [07:19<00:21,  4.08it/s]
PANNs embed:  95%|█████████▌| 1654/1739 [07:21<00:33,  2.51it/s]
PANNs embed:  95%|█████████▌| 1655/1739 [07:21<00:31,  2.64it/s]
PANNs embed:  95%|█████████▌| 1656/1739 [07:21<00:29,  2.81it/s]
PANNs embed:  95%|█████████▌| 1657/1739 [07:21<00:27,  3.00it/s]
PANNs embed:  96%|█████████▌| 1661/1739 [07:22<00:15,  4.95it/s]
PANNs embed:  96%|█████████▌| 1665/1739 [07:23<00:21,  3.47it/s]
PANNs embed:  96%|█████████▌| 1667/1739 [07:24<00:18,  3.81it/s]
PANNs embed:  96%|█████████▌| 1669/1739 [07:24<00:15,  4.56it/s]
PANNs embed:  96%|█████████▌| 1673/1739 [07:24<00:10,  6.19it/s]
PANNs embed:  96%|█████████▋| 1674/1739 [07:25<00:18,  3.55it/s]
PANNs embed:  96%|█████████▋| 1676/1739 [07:27<00:31,  2.01it/s]
PANNs embed:  96%|█████████▋| 1677/1739 [07:29<00:36,  1.68it/s]
PANNs embed:  96%|█████████▋| 1678/1739 [07:29<00:32,  1.88it/s]
PANNs embed:  97%|█████████▋| 1682/1739 [07:29<00:17,  3.33it/s]
PANNs embed:  97%|█████████▋| 1683/1739 [07:29<00:16,  3.41it/s]
PANNs embed:  97%|█████████▋| 1685/1739 [07:30<00:13,  4.08it/s]
PANNs embed:  97%|█████████▋| 1686/1739 [07:30<00:13,  4.05it/s]
PANNs embed:  97%|█████████▋| 1690/1739 [07:30<00:06,  7.20it/s]
PANNs embed:  97%|█████████▋| 1694/1739 [07:30<00:05,  8.68it/s]
PANNs embed:  98%|█████████▊| 1696/1739 [07:32<00:12,  3.43it/s]
PANNs embed:  98%|█████████▊| 1697/1739 [07:32<00:12,  3.49it/s]
PANNs embed:  98%|█████████▊| 1699/1739 [07:33<00:09,  4.02it/s]
PANNs embed:  98%|█████████▊| 1702/1739 [07:33<00:06,  6.01it/s]
PANNs embed:  98%|█████████▊| 1704/1739 [07:33<00:05,  6.98it/s]
PANNs embed:  98%|█████████▊| 1706/1739 [07:33<00:04,  6.69it/s]
PANNs embed:  98%|█████████▊| 1709/1739 [07:34<00:03,  7.70it/s]
PANNs embed:  98%|█████████▊| 1712/1739 [07:34<00:03,  8.10it/s]
PANNs embed:  99%|█████████▊| 1714/1739 [07:34<00:03,  7.78it/s]
PANNs embed:  99%|█████████▊| 1716/1739 [07:34<00:02,  7.69it/s]
PANNs embed:  99%|█████████▊| 1717/1739 [07:37<00:10,  2.09it/s]
PANNs embed:  99%|█████████▉| 1720/1739 [07:37<00:05,  3.34it/s]
PANNs embed:  99%|█████████▉| 1722/1739 [07:38<00:07,  2.36it/s]
PANNs embed:  99%|█████████▉| 1726/1739 [07:39<00:03,  4.02it/s]
PANNs embed:  99%|█████████▉| 1730/1739 [07:39<00:01,  6.14it/s]
PANNs embed: 100%|█████████▉| 1733/1739 [07:43<00:03,  1.83it/s]
PANNs embed: 100%|█████████▉| 1735/1739 [07:43<00:01,  2.24it/s]
PANNs embed: 100%|█████████▉| 1738/1739 [07:44<00:00,  2.98it/s]
PANNs embed: 100%|██████████| 1739/1739 [07:44<00:00,  3.75it/s]

PANNs embed:   0%|          | 0/811 [00:00<?, ?it/s]
PANNs embed:   0%|          | 4/811 [00:00<00:21, 38.01it/s]
PANNs embed:   1%|          | 8/811 [00:00<00:21, 37.35it/s]
PANNs embed:   1%|▏         | 12/811 [00:08<12:48,  1.04it/s]
PANNs embed:   2%|▏         | 15/811 [00:19<24:53,  1.88s/it]
PANNs embed:   2%|▏         | 16/811 [00:21<25:12,  1.90s/it]
PANNs embed:   2%|▏         | 18/811 [00:24<22:40,  1.72s/it]
PANNs embed:   2%|▏         | 19/811 [00:26<23:10,  1.76s/it]
PANNs embed:   2%|▏         | 20/811 [00:28<25:01,  1.90s/it]
PANNs embed:   3%|▎         | 21/811 [00:31<27:03,  2.06s/it]
PANNs embed:   3%|▎         | 22/811 [00:34<31:09,  2.37s/it]
PANNs embed:   3%|▎         | 23/811 [00:36<30:00,  2.28s/it]
PANNs embed:   3%|▎         | 24/811 [00:38<28:12,  2.15s/it]
PANNs embed:   3%|▎         | 25/811 [00:40<26:26,  2.02s/it]
PANNs embed:   3%|▎         | 26/811 [00:42<26:11,  2.00s/it]
PANNs embed:   3%|▎         | 27/811 [00:44<27:01,  2.07s/it]
PANNs embed:   3%|▎         | 28/811 [00:45<23:45,  1.82s/it]
PANNs embed:   4%|▎         | 29/811 [00:48<26:53,  2.06s/it]
PANNs embed:   4%|▎         | 30/811 [00:51<30:34,  2.35s/it]
PANNs embed:   4%|▍         | 31/811 [00:53<30:36,  2.36s/it]
PANNs embed:   4%|▍         | 32/811 [00:55<29:41,  2.29s/it]
PANNs embed:   4%|▍         | 33/811 [01:01<43:56,  3.39s/it]
PANNs embed:   4%|▍         | 34/811 [01:04<42:47,  3.30s/it]
PANNs embed:   4%|▍         | 35/811 [01:07<38:54,  3.01s/it]
PANNs embed:   4%|▍         | 36/811 [01:09<37:29,  2.90s/it]
PANNs embed:   5%|▍         | 37/811 [01:12<37:27,  2.90s/it]
PANNs embed:   5%|▍         | 38/811 [01:15<35:01,  2.72s/it]
PANNs embed:   5%|▍         | 39/811 [01:21<47:45,  3.71s/it]
PANNs embed:   5%|▍         | 40/811 [01:23<43:14,  3.37s/it]
PANNs embed:   5%|▌         | 41/811 [01:25<38:50,  3.03s/it]
PANNs embed:   5%|▌         | 42/811 [01:29<42:24,  3.31s/it]
PANNs embed:   5%|▌         | 44/811 [01:32<30:34,  2.39s/it]
PANNs embed:   6%|▌         | 45/811 [01:36<35:40,  2.79s/it]
PANNs embed:   6%|▌         | 46/811 [01:38<33:16,  2.61s/it]
PANNs embed:   6%|▌         | 47/811 [01:40<30:24,  2.39s/it]
PANNs embed:   6%|▌         | 48/811 [01:46<43:07,  3.39s/it]
PANNs embed:   6%|▌         | 49/811 [01:49<41:32,  3.27s/it]
PANNs embed:   6%|▌         | 50/811 [01:49<30:12,  2.38s/it]
PANNs embed:   6%|▋         | 51/811 [01:51<29:33,  2.33s/it]
PANNs embed:   6%|▋         | 52/811 [01:57<43:46,  3.46s/it]
PANNs embed:   7%|▋         | 53/811 [02:00<41:48,  3.31s/it]
PANNs embed:   7%|▋         | 54/811 [02:08<56:09,  4.45s/it]
PANNs embed:   7%|▋         | 55/811 [02:11<51:31,  4.09s/it]
PANNs embed:   7%|▋         | 56/811 [02:14<47:38,  3.79s/it]
PANNs embed:   7%|▋         | 57/811 [02:14<33:57,  2.70s/it]
PANNs embed:   7%|▋         | 58/811 [02:16<32:22,  2.58s/it]
PANNs embed:   7%|▋         | 59/811 [02:19<31:39,  2.53s/it]
PANNs embed:   8%|▊         | 63/811 [02:19<11:49,  1.05it/s]
PANNs embed:   8%|▊         | 67/811 [02:19<06:22,  1.95it/s]
PANNs embed:   9%|▊         | 70/811 [02:19<04:21,  2.83it/s]
PANNs embed:   9%|▉         | 74/811 [02:19<02:47,  4.40it/s]
PANNs embed:  10%|▉         | 78/811 [02:19<01:54,  6.38it/s]
PANNs embed:  10%|█         | 82/811 [02:19<01:23,  8.72it/s]
PANNs embed:  10%|█         | 85/811 [02:20<01:08, 10.67it/s]
PANNs embed:  11%|█         | 89/811 [02:20<00:51, 13.95it/s]
PANNs embed:  11%|█▏        | 93/811 [02:20<00:41, 17.38it/s]
PANNs embed:  12%|█▏        | 97/811 [02:20<00:35, 20.31it/s]
PANNs embed:  12%|█▏        | 101/811 [02:20<00:30, 23.13it/s]
PANNs embed:  13%|█▎        | 105/811 [02:20<00:27, 25.93it/s]
PANNs embed:  13%|█▎        | 109/811 [02:20<00:24, 28.40it/s]
PANNs embed:  14%|█▍        | 113/811 [02:20<00:22, 30.77it/s]
PANNs embed:  14%|█▍        | 117/811 [02:20<00:21, 32.82it/s]
PANNs embed:  15%|█▍        | 121/811 [02:21<00:20, 34.01it/s]
PANNs embed:  16%|█▌        | 126/811 [02:21<00:18, 36.69it/s]
PANNs embed:  16%|█▌        | 131/811 [02:21<00:17, 38.87it/s]
PANNs embed:  17%|█▋        | 136/811 [02:21<00:16, 41.07it/s]
PANNs embed:  17%|█▋        | 141/811 [02:21<00:34, 19.29it/s]
PANNs embed:  18%|█▊        | 145/811 [02:22<01:09,  9.56it/s]
PANNs embed:  18%|█▊        | 148/811 [02:23<01:29,  7.44it/s]
PANNs embed:  18%|█▊        | 150/811 [02:24<01:42,  6.43it/s]
PANNs embed:  19%|█▊        | 152/811 [02:24<01:54,  5.75it/s]
PANNs embed:  19%|█▉        | 154/811 [02:25<02:12,  4.94it/s]
PANNs embed:  19%|█▉        | 155/811 [02:25<02:17,  4.78it/s]
PANNs embed:  19%|█▉        | 156/811 [02:25<02:20,  4.66it/s]
PANNs embed:  19%|█▉        | 157/811 [02:26<02:28,  4.39it/s]
PANNs embed:  19%|█▉        | 158/811 [02:26<02:42,  4.03it/s]
PANNs embed:  20%|█▉        | 159/811 [02:26<02:43,  4.00it/s]
PANNs embed:  20%|█▉        | 160/811 [02:26<02:40,  4.04it/s]
PANNs embed:  20%|█▉        | 161/811 [02:27<02:40,  4.05it/s]
PANNs embed:  20%|█▉        | 162/811 [02:27<02:40,  4.05it/s]
PANNs embed:  20%|██        | 163/811 [02:27<02:40,  4.03it/s]
PANNs embed:  20%|██        | 164/811 [02:27<02:57,  3.65it/s]
PANNs embed:  20%|██        | 165/811 [02:28<02:50,  3.79it/s]
PANNs embed:  20%|██        | 166/811 [02:28<02:50,  3.79it/s]
PANNs embed:  21%|██        | 167/811 [02:28<02:47,  3.85it/s]
PANNs embed:  21%|██        | 168/811 [02:28<02:46,  3.86it/s]
PANNs embed:  21%|██        | 169/811 [02:29<02:53,  3.69it/s]
PANNs embed:  21%|██        | 170/811 [02:29<02:55,  3.65it/s]
PANNs embed:  21%|██        | 171/811 [02:29<02:50,  3.75it/s]
PANNs embed:  21%|██        | 172/811 [02:30<02:44,  3.88it/s]
PANNs embed:  21%|██▏       | 173/811 [02:30<02:40,  3.97it/s]
PANNs embed:  21%|██▏       | 174/811 [02:30<02:37,  4.04it/s]
PANNs embed:  22%|██▏       | 175/811 [02:30<02:37,  4.04it/s]
PANNs embed:  22%|██▏       | 176/811 [02:30<02:36,  4.06it/s]
PANNs embed:  22%|██▏       | 177/811 [02:31<02:37,  4.02it/s]
PANNs embed:  22%|██▏       | 178/811 [02:31<02:38,  4.00it/s]
PANNs embed:  22%|██▏       | 179/811 [02:31<02:38,  3.98it/s]
PANNs embed:  22%|██▏       | 180/811 [02:31<02:36,  4.04it/s]
PANNs embed:  22%|██▏       | 181/811 [02:32<02:33,  4.11it/s]
PANNs embed:  22%|██▏       | 182/811 [02:32<02:34,  4.07it/s]
PANNs embed:  23%|██▎       | 183/811 [02:32<02:32,  4.12it/s]
PANNs embed:  23%|██▎       | 184/811 [02:32<02:33,  4.10it/s]
PANNs embed:  23%|██▎       | 185/811 [02:33<02:45,  3.78it/s]
PANNs embed:  23%|██▎       | 186/811 [02:33<02:39,  3.91it/s]
PANNs embed:  23%|██▎       | 187/811 [02:33<02:38,  3.94it/s]
PANNs embed:  23%|██▎       | 188/811 [02:33<02:36,  3.99it/s]
PANNs embed:  23%|██▎       | 189/811 [02:34<02:33,  4.04it/s]
PANNs embed:  23%|██▎       | 190/811 [02:34<02:31,  4.10it/s]
PANNs embed:  24%|██▎       | 191/811 [02:34<02:29,  4.14it/s]
PANNs embed:  24%|██▎       | 192/811 [02:34<02:34,  4.01it/s]
PANNs embed:  24%|██▍       | 193/811 [02:35<02:31,  4.08it/s]
PANNs embed:  24%|██▍       | 194/811 [02:35<02:29,  4.14it/s]
PANNs embed:  24%|██▍       | 195/811 [02:35<02:28,  4.16it/s]
PANNs embed:  24%|██▍       | 196/811 [02:35<02:30,  4.08it/s]
PANNs embed:  24%|██▍       | 197/811 [02:36<02:28,  4.13it/s]
PANNs embed:  24%|██▍       | 198/811 [02:36<02:27,  4.14it/s]
PANNs embed:  25%|██▍       | 199/811 [02:36<02:24,  4.23it/s]
PANNs embed:  25%|██▍       | 200/811 [02:36<02:37,  3.89it/s]
PANNs embed:  25%|██▍       | 201/811 [02:37<02:32,  4.01it/s]
PANNs embed:  25%|██▍       | 202/811 [02:37<02:41,  3.77it/s]
PANNs embed:  25%|██▌       | 203/811 [02:37<02:36,  3.90it/s]
PANNs embed:  25%|██▌       | 204/811 [02:37<02:34,  3.92it/s]
PANNs embed:  25%|██▌       | 205/811 [02:38<02:30,  4.04it/s]
PANNs embed:  25%|██▌       | 206/811 [02:38<02:26,  4.13it/s]
PANNs embed:  26%|██▌       | 207/811 [02:38<02:24,  4.18it/s]
PANNs embed:  26%|██▌       | 208/811 [02:38<02:23,  4.21it/s]
PANNs embed:  26%|██▌       | 209/811 [02:39<02:21,  4.25it/s]
PANNs embed:  26%|██▌       | 210/811 [02:39<02:20,  4.29it/s]
PANNs embed:  26%|██▌       | 211/811 [02:39<02:23,  4.17it/s]
PANNs embed:  26%|██▌       | 212/811 [02:39<02:22,  4.21it/s]
PANNs embed:  26%|██▋       | 213/811 [02:40<02:25,  4.10it/s]
PANNs embed:  26%|██▋       | 214/811 [02:40<02:38,  3.77it/s]
PANNs embed:  27%|██▋       | 215/811 [02:40<02:33,  3.88it/s]
PANNs embed:  27%|██▋       | 216/811 [02:40<02:40,  3.71it/s]
PANNs embed:  27%|██▋       | 217/811 [02:41<02:33,  3.86it/s]
PANNs embed:  27%|██▋       | 218/811 [02:41<02:30,  3.95it/s]
PANNs embed:  27%|██▋       | 219/811 [02:41<02:29,  3.95it/s]
PANNs embed:  27%|██▋       | 220/811 [02:41<02:32,  3.87it/s]
PANNs embed:  27%|██▋       | 221/811 [02:42<02:31,  3.89it/s]
PANNs embed:  27%|██▋       | 222/811 [02:42<02:27,  4.00it/s]
PANNs embed:  27%|██▋       | 223/811 [02:42<02:23,  4.09it/s]
PANNs embed:  28%|██▊       | 224/811 [02:42<02:22,  4.13it/s]
PANNs embed:  28%|██▊       | 225/811 [02:43<02:22,  4.12it/s]
PANNs embed:  28%|██▊       | 226/811 [02:43<02:24,  4.05it/s]
PANNs embed:  28%|██▊       | 227/811 [02:43<02:22,  4.10it/s]
PANNs embed:  28%|██▊       | 228/811 [02:43<02:20,  4.16it/s]
PANNs embed:  28%|██▊       | 229/811 [02:44<02:19,  4.18it/s]
PANNs embed:  28%|██▊       | 230/811 [02:44<02:18,  4.18it/s]
PANNs embed:  28%|██▊       | 231/811 [02:44<02:17,  4.21it/s]
PANNs embed:  29%|██▊       | 232/811 [02:44<02:23,  4.04it/s]
PANNs embed:  29%|██▊       | 233/811 [02:45<02:28,  3.90it/s]
PANNs embed:  29%|██▉       | 234/811 [02:45<02:29,  3.87it/s]
PANNs embed:  29%|██▉       | 235/811 [02:45<02:27,  3.90it/s]
PANNs embed:  29%|██▉       | 236/811 [02:45<02:30,  3.82it/s]
PANNs embed:  29%|██▉       | 237/811 [02:46<02:28,  3.85it/s]
PANNs embed:  29%|██▉       | 238/811 [02:46<02:26,  3.92it/s]
PANNs embed:  29%|██▉       | 239/811 [02:46<02:22,  4.00it/s]
PANNs embed:  30%|██▉       | 243/811 [02:46<01:01,  9.24it/s]
PANNs embed:  30%|███       | 247/811 [02:46<00:39, 14.44it/s]
PANNs embed:  31%|███       | 251/811 [02:46<00:28, 19.36it/s]
PANNs embed:  31%|███▏      | 255/811 [02:47<00:23, 23.62it/s]
PANNs embed:  32%|███▏      | 259/811 [02:47<00:20, 27.47it/s]
PANNs embed:  32%|███▏      | 263/811 [02:47<00:18, 30.36it/s]
PANNs embed:  33%|███▎      | 267/811 [02:47<00:16, 32.49it/s]
PANNs embed:  34%|███▎      | 272/811 [02:47<00:15, 35.00it/s]
PANNs embed:  34%|███▍      | 276/811 [02:47<00:14, 36.26it/s]
PANNs embed:  35%|███▍      | 281/811 [02:47<00:14, 37.25it/s]
PANNs embed:  35%|███▌      | 285/811 [02:47<00:14, 36.80it/s]
PANNs embed:  36%|███▌      | 289/811 [02:47<00:14, 36.86it/s]
PANNs embed:  36%|███▌      | 293/811 [02:48<00:15, 32.75it/s]
PANNs embed:  37%|███▋      | 297/811 [02:48<00:14, 34.36it/s]
PANNs embed:  37%|███▋      | 302/811 [02:48<00:14, 35.96it/s]
PANNs embed:  38%|███▊      | 306/811 [02:48<00:13, 36.58it/s]
PANNs embed:  38%|███▊      | 310/811 [02:48<00:13, 37.40it/s]
PANNs embed:  39%|███▉      | 315/811 [02:48<00:12, 38.53it/s]
PANNs embed:  39%|███▉      | 319/811 [02:48<00:13, 37.36it/s]
PANNs embed:  40%|███▉      | 323/811 [02:48<00:12, 37.64it/s]
PANNs embed:  40%|████      | 327/811 [02:48<00:12, 38.17it/s]
PANNs embed:  41%|████      | 331/811 [02:49<00:12, 38.55it/s]
PANNs embed:  41%|████▏     | 336/811 [02:49<00:12, 39.29it/s]
PANNs embed:  42%|████▏     | 340/811 [02:49<00:12, 37.98it/s]
PANNs embed:  42%|████▏     | 344/811 [02:49<00:14, 32.19it/s]
PANNs embed:  43%|████▎     | 348/811 [02:49<00:13, 33.52it/s]
PANNs embed:  43%|████▎     | 352/811 [02:49<00:13, 34.76it/s]
PANNs embed:  44%|████▍     | 356/811 [02:49<00:12, 35.58it/s]
PANNs embed:  44%|████▍     | 360/811 [02:49<00:12, 36.21it/s]
PANNs embed:  45%|████▍     | 364/811 [02:50<00:12, 37.16it/s]
PANNs embed:  45%|████▌     | 368/811 [02:50<00:11, 37.68it/s]
PANNs embed:  46%|████▌     | 373/811 [02:50<00:11, 38.42it/s]
PANNs embed:  46%|████▋     | 377/811 [02:50<00:11, 38.56it/s]
PANNs embed:  47%|████▋     | 381/811 [02:50<00:11, 38.69it/s]
PANNs embed:  48%|████▊     | 386/811 [02:50<00:10, 39.14it/s]
PANNs embed:  48%|████▊     | 390/811 [02:50<00:10, 39.21it/s]
PANNs embed:  49%|████▊     | 394/811 [02:50<00:12, 34.51it/s]
PANNs embed:  49%|████▉     | 398/811 [02:50<00:12, 33.74it/s]
PANNs embed:  50%|████▉     | 402/811 [02:51<00:11, 34.93it/s]
PANNs embed:  50%|█████     | 406/811 [02:51<00:11, 35.75it/s]
PANNs embed:  51%|█████     | 410/811 [02:51<00:11, 34.90it/s]
PANNs embed:  51%|█████     | 414/811 [02:51<00:11, 35.30it/s]
PANNs embed:  52%|█████▏    | 418/811 [02:51<00:10, 35.80it/s]
PANNs embed:  52%|█████▏    | 422/811 [02:51<00:10, 35.67it/s]
PANNs embed:  53%|█████▎    | 426/811 [02:51<00:10, 35.96it/s]
PANNs embed:  53%|█████▎    | 430/811 [02:51<00:10, 34.68it/s]
PANNs embed:  54%|█████▎    | 434/811 [02:51<00:10, 35.47it/s]
PANNs embed:  54%|█████▍    | 438/811 [02:52<00:10, 36.02it/s]
PANNs embed:  55%|█████▍    | 442/811 [02:52<00:11, 33.37it/s]
PANNs embed:  55%|█████▌    | 447/811 [02:52<00:09, 36.73it/s]
PANNs embed:  56%|█████▌    | 452/811 [02:52<00:09, 37.78it/s]
PANNs embed:  56%|█████▋    | 457/811 [02:52<00:08, 39.92it/s]
PANNs embed:  57%|█████▋    | 462/811 [02:52<00:08, 41.84it/s]
PANNs embed:  58%|█████▊    | 467/811 [02:52<00:08, 42.25it/s]
PANNs embed:  58%|█████▊    | 472/811 [02:52<00:07, 43.29it/s]
PANNs embed:  59%|█████▉    | 477/811 [02:52<00:07, 43.98it/s]
PANNs embed:  59%|█████▉    | 482/811 [02:53<00:07, 45.56it/s]
PANNs embed:  60%|██████    | 487/811 [02:53<00:07, 44.69it/s]
PANNs embed:  61%|██████    | 492/811 [02:53<00:07, 44.25it/s]
PANNs embed:  61%|██████▏   | 497/811 [02:53<00:07, 44.06it/s]
PANNs embed:  62%|██████▏   | 502/811 [02:53<00:07, 40.07it/s]
PANNs embed:  63%|██████▎   | 507/811 [02:53<00:07, 41.94it/s]
PANNs embed:  63%|██████▎   | 512/811 [02:53<00:07, 41.50it/s]
PANNs embed:  64%|██████▎   | 517/811 [02:53<00:06, 42.11it/s]
PANNs embed:  64%|██████▍   | 522/811 [02:54<00:06, 42.78it/s]
PANNs embed:  65%|██████▍   | 527/811 [02:54<00:06, 43.59it/s]
PANNs embed:  66%|██████▌   | 532/811 [03:00<01:50,  2.52it/s]
PANNs embed:  66%|██████▌   | 536/811 [03:03<02:14,  2.04it/s]
PANNs embed:  66%|██████▋   | 539/811 [03:04<02:00,  2.26it/s]
PANNs embed:  67%|██████▋   | 541/811 [03:07<03:01,  1.49it/s]
PANNs embed:  67%|██████▋   | 543/811 [03:12<04:21,  1.03it/s]
PANNs embed:  67%|██████▋   | 544/811 [03:18<07:09,  1.61s/it]
PANNs embed:  67%|██████▋   | 545/811 [03:21<07:49,  1.76s/it]
PANNs embed:  67%|██████▋   | 546/811 [03:27<11:02,  2.50s/it]
PANNs embed:  68%|██████▊   | 548/811 [03:27<07:25,  1.70s/it]
PANNs embed:  68%|██████▊   | 549/811 [03:30<08:15,  1.89s/it]
PANNs embed:  68%|██████▊   | 550/811 [03:32<09:05,  2.09s/it]
PANNs embed:  68%|██████▊   | 551/811 [03:33<07:10,  1.65s/it]
PANNs embed:  68%|██████▊   | 552/811 [03:33<05:36,  1.30s/it]
PANNs embed:  68%|██████▊   | 553/811 [03:33<04:23,  1.02s/it]
PANNs embed:  68%|██████▊   | 554/811 [03:33<03:27,  1.24it/s]
PANNs embed:  68%|██████▊   | 555/811 [03:34<02:46,  1.54it/s]
PANNs embed:  69%|██████▊   | 556/811 [03:35<04:16,  1.01s/it]
PANNs embed:  69%|██████▊   | 557/811 [03:38<06:06,  1.44s/it]
PANNs embed:  69%|██████▉   | 558/811 [03:38<04:35,  1.09s/it]
PANNs embed:  69%|██████▉   | 559/811 [03:38<03:32,  1.19it/s]
PANNs embed:  69%|██████▉   | 562/811 [03:39<01:37,  2.56it/s]
PANNs embed:  70%|██████▉   | 565/811 [03:39<00:58,  4.22it/s]
PANNs embed:  70%|███████   | 568/811 [03:39<00:39,  6.11it/s]
PANNs embed:  70%|███████   | 571/811 [03:39<00:28,  8.28it/s]
PANNs embed:  71%|███████   | 574/811 [03:39<00:22, 10.69it/s]
PANNs embed:  71%|███████   | 577/811 [03:42<01:17,  3.02it/s]
PANNs embed:  71%|███████▏  | 579/811 [03:42<01:06,  3.50it/s]
PANNs embed:  72%|███████▏  | 583/811 [03:42<00:41,  5.52it/s]
PANNs embed:  72%|███████▏  | 585/811 [03:42<00:38,  5.87it/s]
PANNs embed:  72%|███████▏  | 587/811 [03:43<00:42,  5.33it/s]
PANNs embed:  73%|███████▎  | 589/811 [03:43<00:38,  5.73it/s]
PANNs embed:  73%|███████▎  | 591/811 [03:43<00:35,  6.13it/s]
PANNs embed:  73%|███████▎  | 594/811 [03:46<01:34,  2.28it/s]
PANNs embed:  74%|███████▎  | 598/811 [03:46<00:57,  3.72it/s]
PANNs embed:  74%|███████▍  | 600/811 [03:47<00:55,  3.78it/s]
PANNs embed:  75%|███████▍  | 605/811 [03:47<00:32,  6.36it/s]
PANNs embed:  75%|███████▍  | 608/811 [03:47<00:28,  7.08it/s]
PANNs embed:  75%|███████▌  | 610/811 [03:49<00:58,  3.44it/s]
PANNs embed:  76%|███████▌  | 614/811 [03:49<00:37,  5.21it/s]
PANNs embed:  76%|███████▌  | 617/811 [03:49<00:29,  6.66it/s]
PANNs embed:  76%|███████▋  | 620/811 [03:51<00:53,  3.59it/s]
PANNs embed:  77%|███████▋  | 622/811 [03:51<00:46,  4.04it/s]
PANNs embed:  77%|███████▋  | 624/811 [03:54<01:35,  1.96it/s]
PANNs embed:  77%|███████▋  | 625/811 [03:56<02:24,  1.29it/s]
PANNs embed:  77%|███████▋  | 627/811 [03:59<02:51,  1.07it/s]
PANNs embed:  78%|███████▊  | 631/811 [03:59<01:34,  1.91it/s]
PANNs embed:  78%|███████▊  | 633/811 [03:59<01:17,  2.31it/s]
PANNs embed:  79%|███████▊  | 637/811 [03:59<00:46,  3.76it/s]
PANNs embed:  79%|███████▉  | 640/811 [03:59<00:33,  5.08it/s]
PANNs embed:  79%|███████▉  | 643/811 [04:02<01:01,  2.72it/s]
PANNs embed:  80%|███████▉  | 647/811 [04:02<00:39,  4.12it/s]
PANNs embed:  80%|████████  | 650/811 [04:02<00:32,  4.89it/s]
PANNs embed:  81%|████████  | 653/811 [04:02<00:27,  5.67it/s]
PANNs embed:  81%|████████  | 657/811 [04:03<00:19,  7.88it/s]
PANNs embed:  81%|████████▏ | 660/811 [04:03<00:18,  8.27it/s]
PANNs embed:  82%|████████▏ | 663/811 [04:03<00:17,  8.70it/s]
PANNs embed:  82%|████████▏ | 665/811 [04:03<00:17,  8.39it/s]
PANNs embed:  82%|████████▏ | 667/811 [04:04<00:17,  8.12it/s]
PANNs embed:  82%|████████▏ | 669/811 [04:10<02:02,  1.15it/s]
PANNs embed:  83%|████████▎ | 670/811 [04:12<02:28,  1.06s/it]
PANNs embed:  83%|████████▎ | 671/811 [04:12<02:07,  1.10it/s]
PANNs embed:  83%|████████▎ | 676/811 [04:12<00:56,  2.41it/s]
PANNs embed:  84%|████████▎ | 678/811 [04:13<00:46,  2.87it/s]
PANNs embed:  84%|████████▍ | 681/811 [04:13<00:31,  4.14it/s]
PANNs embed:  84%|████████▍ | 683/811 [04:13<00:31,  4.07it/s]
PANNs embed:  85%|████████▍ | 687/811 [04:13<00:19,  6.29it/s]
